Price,Adj Close,Close,High,Low,Open,Volume,Daily Return,Volatility
Ticker,CFLT,CFLT,CFLT,CFLT,CFLT,CFLT,,
Date,,,,,,,,
2021-06-24 00:00:00+00:00,45.02000045776367,45.02000045776367,47.0,42.310001373291016,44.0,12012700,,
2021-06-25 00:00:00+00:00,46.150001525878906,46.150001525878906,46.77000045776367,45.0,45.84000015258789,2108500,0.025099979045432708,
2021-06-28 00:00:00+00:00,53.15999984741211,53.15999984741211,55.119998931884766,46.86000061035156,46.9900016784668,3479500,0.1518959499405932,
2021-06-29 00:00:00+00:00,50.0,50.0,57.9900016784668,48.34000015258789,54.65999984741211,3230400,-0.0594431876689695,
2021-06-30 00:00:00+00:00,47.5,47.5,50.0,46.39799880981445,50.0,3747400,-0.050000000000000044,
2021-07-01 00:00:00+00:00,44.25,44.25,48.65999984741211,43.57500076293945,47.79999923706055,1691700,-0.06842105263157894,
2021-07-02 00:00:00+00:00,43.5,43.5,45.400001525878906,43.25,45.06999969482422,983000,-0.016949152542372836,
2021-07-06 00:00:00+00:00,43.0,43.0,44.599998474121094,42.63999938964844,43.18000030517578,972900,-0.011494252873563204,
2021-07-07 00:00:00+00:00,42.0,42.0,43.56999969482422,41.104000091552734,42.5099983215332,562600,-0.023255813953488413,
2021-07-08 00:00:00+00:00,42.650001525878906,42.650001525878906,43.9109992980957,40.5,41.16999816894531,521600,0.015476226806640625,
2021-07-09 00:00:00+00:00,45.810001373291016,45.810001373291016,46.27000045776367,42.5,42.5,731000,0.07409143574109156,
2021-07-12 00:00:00+00:00,45.060001373291016,45.060001373291016,46.0099983215332,43.68000030517578,45.310001373291016,528400,-0.016371970694532223,
2021-07-13 00:00:00+00:00,43.33000183105469,43.33000183105469,46.73500061035156,42.970001220703125,44.54999923706055,526800,-0.038393242110768666,
2021-07-14 00:00:00+00:00,41.5,41.5,43.79999923706055,41.400001525878906,42.9900016784668,685300,-0.0422340584750015,
2021-07-15 00:00:00+00:00,40.47999954223633,40.47999954223633,41.45000076293945,39.709999084472656,41.43000030517578,493800,-0.02457832428346196,
2021-07-16 00:00:00+00:00,40.400001525878906,40.400001525878906,41.47999954223633,40.20000076293945,40.279998779296875,329600,-0.0019762356043001583,
2021-07-19 00:00:00+00:00,40.13999938964844,40.13999938964844,41.189998626708984,39.0,39.11000061035156,428600,-0.006435696198276664,
2021-07-20 00:00:00+00:00,40.630001068115234,40.630001068115234,40.97999954223633,39.16999816894531,39.849998474121094,497700,0.012207316540048696,
2021-07-21 00:00:00+00:00,39.36000061035156,39.36000061035156,40.95000076293945,38.81999969482422,40.310001373291016,744800,-0.03125770180597698,
2021-07-22 00:00:00+00:00,39.369998931884766,39.369998931884766,39.4900016784668,37.709999084472656,39.029998779296875,791100,0.00025402239273786265,
2021-07-23 00:00:00+00:00,40.040000915527344,40.040000915527344,40.29999923706055,38.119998931884766,39.099998474121094,709900,0.01701808488239398,
2021-07-26 00:00:00+00:00,40.0,40.0,41.79999923706055,39.459999084472656,39.7400016784668,1199800,-0.0009990238414763208,
2021-07-27 00:00:00+00:00,39.0099983215332,39.0099983215332,40.183998107910156,37.900001525878906,39.59000015258789,1292700,-0.024750041961669966,
2021-07-28 00:00:00+00:00,39.22999954223633,39.22999954223633,39.79100036621094,38.599998474121094,39.0,741600,0.005639611129685251,
2021-07-29 00:00:00+00:00,39.0,39.0,40.0,38.709999084472656,39.29999923706055,497000,-0.005862848455776892,
2021-07-30 00:00:00+00:00,39.189998626708984,39.189998626708984,39.38999938964844,38.5099983215332,38.86000061035156,393100,0.004871759659204722,
2021-08-02 00:00:00+00:00,41.540000915527344,41.540000915527344,41.75,39.25,39.560001373291016,579500,0.05996433710555871,
2021-08-03 00:00:00+00:00,41.40999984741211,41.40999984741211,42.13999938964844,40.11000061035156,41.900001525878906,365700,-0.003129539365672951,
2021-08-04 00:00:00+00:00,41.5099983215332,41.5099983215332,41.709999084472656,40.61199951171875,40.84000015258789,428500,0.0024148387947251493,
2021-08-05 00:00:00+00:00,40.25,40.25,42.0,39.720001220703125,41.720001220703125,987200,-0.030354092326705384,
2021-08-06 00:00:00+00:00,44.369998931884766,44.369998931884766,46.06999969482422,40.2599983215332,42.29999923706055,4937500,0.10236022191018046,
2021-08-09 00:00:00+00:00,47.279998779296875,47.279998779296875,48.59000015258789,43.150001525878906,43.25,5825500,0.06558485277133852,
2021-08-10 00:00:00+00:00,50.4900016784668,50.4900016784668,51.79999923706055,46.4900016784668,46.869998931884766,3076200,0.06789346408730301,
2021-08-11 00:00:00+00:00,50.060001373291016,50.060001373291016,51.33000183105469,48.33000183105469,50.130001068115234,1117600,-0.008516543689464195,
2021-08-12 00:00:00+00:00,54.150001525878906,54.150001525878906,54.20000076293945,49.83000183105469,50.0,1679500,0.08170195845759731,
2021-08-13 00:00:00+00:00,54.0,54.0,54.5,52.77000045776367,54.0,755000,-0.0027701112031772723,
