Price,Date,Adj Close,Close,High,Low,Open,Volume,Daily Return,Volatility
Ticker,,RIVN,RIVN,RIVN,RIVN,RIVN,RIVN,,
100,2022-04-05,42.189998626708984,42.189998626708984,46.880001068115234,41.88999938964844,46.529998779296875,19576500,-0.09327316282928722,113.8763277895452
101,2022-04-06,40.099998474121094,40.099998474121094,43.349998474121094,39.57099914550781,43.29999923706055,22212700,-0.04953781039624838,108.09151481673445
102,2022-04-07,39.97999954223633,39.97999954223633,40.5,37.599998474121094,40.36000061035156,19428600,-0.0029924921808216487,107.5857804477917
103,2022-04-08,38.79999923706055,38.79999923706055,41.04100036621094,38.308998107910156,39.4900016784668,10675700,-0.0295147653498391,104.56913145558798
104,2022-04-11,39.5,39.5,41.939998626708984,37.150001525878906,37.84000015258789,14206700,0.018041257131542254,101.37341409499274
105,2022-04-12,38.150001525878906,38.150001525878906,41.9900016784668,37.66999816894531,40.22999954223633,14264500,-0.03417717656002772,98.98818753225235
106,2022-04-13,41.150001525878906,41.150001525878906,41.27000045776367,37.310001373291016,38.30500030517578,14068100,0.07863695622567568,97.28269338184748
107,2022-04-14,40.59000015258789,40.59000015258789,41.900001525878906,40.209999084472656,40.25,9206100,-0.013608781349347843,96.93521683822388
108,2022-04-18,38.22999954223633,38.22999954223633,40.63999938964844,37.31999969482422,40.02000045776367,12841600,-0.058142414424235844,96.56330116520905
109,2022-04-19,39.150001525878906,39.150001525878906,39.77000045776367,36.65999984741211,38.189998626708984,11382200,0.024064922695752777,96.63401628231615
110,2022-04-20,36.22999954223633,36.22999954223633,39.45000076293945,36.119998931884766,38.970001220703125,12648500,-0.07458497751813364,97.05452771363707
111,2022-04-21,33.7599983215332,33.7599983215332,37.9900016784668,33.380001068115234,37.189998626708984,21534500,-0.06817557968289889,97.47451273898665
112,2022-04-22,33.61000061035156,33.61000061035156,34.67399978637695,32.400001525878906,33.779998779296875,12670200,-0.004443060386231323,96.66963195580577
113,2022-04-25,33.900001525878906,33.900001525878906,34.849998474121094,33.04999923706055,33.369998931884766,12433700,0.0086284114924422,96.70412086542612
114,2022-04-26,30.68000030517578,30.68000030517578,33.79999923706055,30.579999923706055,33.5099983215332,18830000,-0.09498528247100546,97.5587115956087
115,2022-04-27,31.219999313354492,31.219999313354492,32.83000183105469,30.75,31.920000076293945,15143700,0.01760101052175056,97.53623397193147
116,2022-04-28,32.18000030517578,32.18000030517578,32.334999084472656,29.440000534057617,31.56999969482422,17179300,0.030749551983835,97.49459375716651
117,2022-04-29,30.239999771118164,30.239999771118164,33.779998779296875,30.100000381469727,32.27000045776367,12877400,-0.060285907882530076,95.71129628844012
118,2022-05-02,31.739999771118164,31.739999771118164,31.8799991607666,29.31999969482422,29.940000534057617,13888900,0.04960317497861322,96.1990805031678
119,2022-05-03,31.989999771118164,31.989999771118164,33.630001068115234,31.1200008392334,31.450000762939453,14738500,0.007876496591140203,95.73098276885746
120,2022-05-04,33.91999816894531,33.91999816894531,34.275001525878906,30.549999237060547,31.600000381469727,16040800,0.060331303896089095,96.14698500664059
